time,state,ATR,5_min_high,5_min_low,5_min_range,relative_vol,OR-ATR,5_min_polarity,entry_price,TP,SL,PnL,cum_PnL
2022-02-02 16:30:00,LONG_FULL_SL_HIT,512.5878571428573,15184.8,15106.3,78.5,0.6026116395292601,0.1531444783681682,Bearish,15190.05,15241.308785714284,15164.420607142856,-100.00000000000092,-1800.0
2022-02-03 16:30:00,LONG_FULL_SL_HIT,506.58071428571424,14756.55,14691.55,65.0,0.3287534349238071,0.1283112407696982,Bullish,14768.8,14819.458071428571,14743.470964285714,-99.9999999999974,-1900.0
2022-02-04 16:30:00,SHORT_FULL_SL_HIT,514.2735714285715,14576.4,14469.9,106.5,0.34962673302524,0.2070882229163744,Bearish,14459.9,14408.472642857145,14485.613678571428,-99.999999999999,-2000.0
2022-02-07 16:30:00,LONG_TRAIL_SL_HIT,538.2164285714285,14737.2,14683.45,53.75,1.304355684077354,0.0998668883866421,Bearish,14735.7,14843.343285714289,14735.7,100.00000000000055,-1900.0
2022-02-08 16:30:00,LONG_FULL_SL_HIT,528.3985714285715,14575.7,14513.4,62.30000000000109,1.271691973969631,0.1179034224705938,Bearish,14584.3,14637.139857142856,14557.88007142857,-100.00000000000315,-2000.0
2022-02-09 16:30:00,LONG_FULL_SL_HIT,524.6964285714287,14948.15,14901.5,46.64999999999964,1.2562804988252303,0.0889085525644072,Bearish,14955.0,15007.469642857142,14928.765178571428,-100.00000000000256,-2100.0
2022-02-10 16:30:00,LONG_FULL_TP_HIT,498.4907142857143,14803.6,14746.45,57.14999999999964,0.3645373457068204,0.1146460673432797,Bullish,14817.1,14916.798142857142,14817.1,299.9999999999964,-1800.0
2022-02-11 16:30:00,SHORT_FULL_SL_HIT,497.4942857142857,14760.45,14711.2,49.25,1.331849414497242,0.0989961119438557,Bullish,14685.2,14635.450571428571,14710.074714285714,-99.99999999999768,-1900.0
2022-02-14 16:30:00,LONG_FULL_SL_HIT,476.9992857142857,14270.35,14192.35,78.0,0.7637610186092066,0.1635222574457284,Bullish,14275.35,14323.049928571429,14251.500035714284,-100.00000000000313,-2000.0
2022-02-15 16:30:00,LONG_FULL_SL_HIT,461.7578571428572,14516.95,14458.3,58.650000000001455,0.782348695741829,0.1270146226918592,Bullish,14525.3,14571.475785714283,14502.212107142856,-100.0000000000038,-2100.0
2022-02-16 16:30:00,SHORT_TRAIL_SL_HIT,439.0378571428572,14521.8,14476.8,45.0,0.8040900685304037,0.102496855949617,Bearish,14472.55,14384.74242857143,14472.55,99.99999999999794,-2000.0
2022-02-17 16:30:00,LONG_FULL_SL_HIT,419.2392857142856,14489.4,14456.55,32.850000000000364,1.6151361329026304,0.0783562063942353,Bullish,14494.55,14536.473928571428,14473.588035714283,-99.99999999999964,-2100.0
2022-02-18 16:30:00,SHORT_FULL_SL_HIT,410.1714285714285,14224.4,14156.5,67.89999999999964,1.5261828960368866,0.1655405405405396,Bearish,14136.25,14095.232857142855,14156.75857142857,-99.99999999999584,-2200.0
2022-02-21 16:30:00,SHORT_TRAIL_SL_HIT,398.2857142857143,13890.4,13868.7,21.69999999999891,0.8563362609786701,0.0544835007173573,Bullish,13860.5,13780.842857142856,13860.5,100.00000000000168,-2100.0
2022-02-22 16:30:00,LONG_TRAIL_SL_HIT,400.6571428571429,13939.35,13877.1,62.25,1.4768301572425284,0.1553697496969264,Bullish,13939.75,14019.881428571429,13939.75,100.00000000000033,-2000.0
2022-02-23 16:30:00,SHORT_FULL_SL_HIT,406.0428571428573,14032.1,13983.1,49.0,1.3233485419559612,0.1206769165816415,Bullish,13969.6,13928.995714285717,13989.902142857143,-99.9999999999998,-2100.0
2022-02-24 16:30:00,LONG_FULL_SL_HIT,419.28928571428577,13220.35,13065.85,154.5,1.3983074490839766,0.3684806773366496,Bullish,13253.6,13295.52892857143,13232.635535714286,-100.00000000000202,-2200.0
2022-02-25 16:30:00,SHORT_FULL_SL_HIT,454.482142857143,14006.0,13925.0,81.0,1.2440672094231768,0.1782248241719382,Bearish,13899.75,13854.301785714286,13922.474107142858,-100.00000000000364,-2300.0
2022-02-28 16:30:00,SHORT_FULL_SL_HIT,464.4642857142857,14112.45,14039.7,72.75,1.249458452473789,0.1566320645905421,Bullish,14033.45,13987.003571428571,14056.673214285714,-99.99999999999775,-2400.0
2022-03-01 16:30:00,LONG_FULL_SL_HIT,482.0642857142856,14225.95,14159.95,66.0,1.2019712951755144,0.1369112003437597,Bullish,14243.2,14291.406428571428,14219.096785714286,-100.0000000000021,-2500.0
2022-03-02 16:30:00,SHORT_FULL_SL_HIT,489.2535714285714,14091.55,14026.9,64.64999999999964,1.1656579629949853,0.1321400675956807,Bearish,14024.5,13975.574642857144,14048.962678571428,-99.99999999999817,-2600.0
2022-03-03 16:30:00,SHORT_FULL_TP_HIT,485.0892857142857,14355.35,14305.7,49.64999999999964,1.0854575163398692,0.1023522915516281,Bearish,14301.1,14204.082142857142,14301.1,300.00000000000483,-2300.0
2022-03-04 16:30:00,SHORT_TRAIL_SL_HIT,474.2964285714285,13985.85,13942.45,43.39999999999964,0.6078977552023594,0.0915039569889226,Bullish,13926.85,13831.990714285714,13926.85,100.000000000001,-2200.0
2022-03-07 16:30:00,SHORT_FULL_TP_HIT,473.47857142857146,13881.25,13812.25,69.0,0.610394942113474,0.1457299319625266,Bearish,13802.5,13707.804285714286,13802.5,299.99999999999784,-1900.0
2022-03-08 16:30:00,LONG_FULL_SL_HIT,489.35357142857146,13317.25,13238.75,78.5,0.6190006574621959,0.1604157087703165,Bearish,13355.25,13404.185357142856,13330.78232142857,-100.00000000000227,-2000.0
2022-03-09 16:30:00,SHORT_FULL_SL_HIT,509.0178571428573,13622.15,13551.75,70.39999999999964,0.6161931351617671,0.1383055604279943,Bearish,13530.15,13479.248214285712,13555.600892857145,-100.000000000001,-2100.0
2022-03-10 16:30:00,SHORT_FULL_SL_HIT,519.3321428571429,13579.9,13500.9,79.0,0.6429912924705481,0.1521184488319476,Bearish,13501.4,13449.466785714283,13527.366607142856,-99.9999999999973,-2200.0
2022-03-11 16:30:00,SHORT_FULL_TP_HIT,518.6357142857144,13722.5,13665.0,57.5,0.627942090771827,0.1108677987577297,Bearish,13647.25,13543.522857142856,13647.25,300.00000000000296,-1900.0
2022-03-14 16:30:00,SHORT_FULL_SL_HIT,528.5285714285716,13291.7,13224.95,66.75,0.6649968691296181,0.1262940238397707,Bearish,13223.85,13170.997142857144,13250.27642857143,-100.00000000000126,-2000.0
2022-03-15 16:30:00,SHORT_TRAIL_SL_HIT,522.2535714285715,13214.5,13164.6,49.89999999999964,0.711975320183229,0.0955474557378387,Bullish,13147.6,13043.149285714286,13147.6,100.00000000000033,-1900.0
2022-03-16 16:30:00,LONG_FULL_TP_HIT,518.4571428571429,13663.0,13619.1,43.89999999999964,0.7375583203732503,0.0846743083875227,Bullish,13672.4,13776.09142857143,13672.4,300.00000000000455,-1600.0
2022-03-17 16:30:00,LONG_FULL_SL_HIT,493.4892857142858,13894.8,13824.9,69.89999999999964,0.7404674046740467,0.1416444126012281,Bullish,13901.5,13950.848928571428,13876.825535714286,-99.99999999999817,-1700.0
2022-03-18 16:30:00,LONG_FULL_SL_HIT,484.907142857143,14069.55,14001.9,67.64999999999964,0.81765087605451,0.1395112466304292,Bearish,14074.55,14123.040714285711,14050.304642857142,-100.0000000000025,-1800.0
2022-03-21 16:30:00,LONG_TRAIL_SL_HIT,479.04285714285743,14410.75,14364.0,46.75,0.823435358611238,0.0975904333045059,Bullish,14411.5,14507.30857142857,14411.5,99.99999999999828,-1700.0
2022-03-22 16:30:00,LONG_TRAIL_SL_HIT,468.6678571428573,14438.05,14380.85,57.19999999999891,0.9183377627446242,0.1220480541351984,Bullish,14446.85,14540.583571428571,14446.85,100.00000000000138,-1600.0
2022-03-23 16:30:00,SHORT_FULL_SL_HIT,469.9642857142858,14551.9,14497.75,54.14999999999964,1.744209722575719,0.1152215213922022,Bearish,14486.15,14439.153571428573,14509.648214285711,-99.99999999999623,-1700.0
2022-03-24 16:30:00,SHORT_FULL_SL_HIT,456.157142857143,14533.4,14492.25,41.14999999999964,1.7091784989858012,0.0902101406157017,Bearish,14484.9,14439.284285714286,14507.707857142856,-100.00000000000264,-1800.0
2022-03-25 16:30:00,SHORT_FULL_SL_HIT,454.9964285714286,14792.5,14747.35,45.14999999999964,1.6252854224251891,0.0992315481283204,Bearish,14740.75,14695.250357142855,14763.499821428572,-100.00000000000038,-1900.0
2022-03-28 16:30:00,LONG_FULL_TP_HIT,430.1571428571429,14820.4,14756.75,63.64999999999964,1.57811786203746,0.1479691806980829,Bullish,14829.75,14915.78142857143,14829.75,300.0000000000059,-1600.0
2022-03-29 16:30:00,SHORT_FULL_SL_HIT,414.1428571428572,15223.6,15142.7,80.89999999999964,1.5239543726235742,0.19534322180062,Bullish,15131.05,15089.635714285714,15151.757142857145,-100.00000000000298,-1700.0
2022-03-30 16:30:00,SHORT_FULL_SL_HIT,391.6392857142858,15197.7,15170.45,27.25,1.365112191086754,0.0695793322937469,Bullish,15163.7,15124.536071428573,15183.281964285716,-100.00000000000362,-1800.0
2022-03-31 16:30:00,SHORT_TRAIL_SL_HIT,382.00714285714287,15094.65,15034.9,59.75,1.3255260023818978,0.1564106879078551,Bearish,15024.5,14948.09857142857,15024.5,100.00000000000092,-1700.0
2022-04-01 16:30:00,SHORT_FULL_SL_HIT,364.025,14935.8,14888.4,47.39999999999964,1.2969121140142517,0.1302108371677759,Bearish,14886.55,14850.1475,14904.75125,-100.0000000000004,-1800.0
2022-04-04 16:30:00,LONG_FULL_TP_HIT,350.4392857142857,14926.75,14889.6,37.14999999999964,1.2265475430759414,0.1060098040214822,Bullish,14938.75,15008.837857142858,14938.75,300.0000000000054,-1500.0
2022-04-05 16:30:00,SHORT_FULL_SL_HIT,338.2464285714285,15137.0,15099.25,37.75,1.2222027050764095,0.1116050216980435,Bullish,15089.5,15055.675357142858,15106.412321428572,-100.00000000000271,-1600.0
2022-04-06 16:30:00,SHORT_FULL_TP_HIT,324.5642857142856,14646.0,14597.6,48.39999999999964,1.2121980064200033,0.1491230000660215,Bullish,14588.1,14523.187142857145,14588.1,299.9999999999925,-1300.0
2022-04-07 16:30:00,LONG_FULL_SL_HIT,334.8142857142856,14543.5,14462.85,80.64999999999964,1.1055317081072324,0.2408798054358483,Bullish,14566.1,14599.58142857143,14549.359285714288,-99.99999999999648,-1400.0
2022-04-08 16:30:00,SHORT_TRAIL_SL_HIT,323.57142857142844,14478.25,14406.5,71.75,1.0909090909090908,0.2217439293598234,Bearish,14406.15,14341.435714285712,14406.15,100.00000000000084,-1300.0
2022-04-11 16:30:00,SHORT_FULL_SL_HIT,327.07499999999993,14181.25,14120.2,61.04999999999927,1.0893463017416871,0.186654437055719,Bearish,14113.6,14080.8925,14129.95375,-100.00000000000134,-1400.0
2022-04-12 16:30:00,SHORT_FULL_SL_HIT,326.23928571428576,14202.45,14140.6,61.85000000000037,1.0221058755090169,0.1895847701621301,Bearish,14123.2,14090.576071428572,14139.511964285715,-100.0000000000017,-1500.0
2022-04-13 16:30:00,LONG_FULL_TP_HIT,337.83571428571435,13970.15,13927.05,43.10000000000037,1.0487043623430354,0.1275768019113273,Bearish,13984.55,14052.117142857143,13984.55,300.0000000000053,-1200.0
2022-04-14 16:30:00,SHORT_FULL_TP_HIT,338.3750000000001,14234.6,14200.2,34.39999999999964,0.974721941354904,0.1016623568526032,Bullish,14193.85,14126.175,14193.85,299.9999999999967,-900.0
2022-04-18 16:30:00,SHORT_FULL_SL_HIT,349.40000000000015,13936.55,13854.95,81.59999999999854,1.02845998266397,0.2335432169433271,Bullish,13850.05,13815.11,13867.52,-99.9999999999962,-1000.0
2022-04-19 16:30:00,SHORT_FULL_SL_HIT,344.782142857143,13931.9,13860.6,71.29999999999927,1.0514631685166498,0.2067972529236866,Bullish,13855.95,13821.471785714286,13873.189107142858,-100.0000000000014,-1100.0
2022-04-20 16:30:00,SHORT_FULL_TP_HIT,351.85000000000025,14274.45,14211.7,62.75,1.0424033347707344,0.1783430439107573,Bearish,14204.45,14134.080000000002,14204.45,299.99999999999545,-800.0
2022-04-21 16:30:00,LONG_FULL_SL_HIT,358.3107142857144,14272.2,14171.1,101.10000000000036,1.0474762618690654,0.2821573454802804,Bullish,14276.75,14312.58107142857,14258.834464285714,-100.00000000000328,-900.0
2022-04-22 16:30:00,SHORT_FULL_SL_HIT,378.9321428571431,13783.0,13713.5,69.5,1.0275866959790083,0.183410146935467,Bullish,13714.3,13676.406785714284,13733.246607142855,-100.00000000000354,-1000.0
2022-04-25 16:30:00,LONG_FULL_SL_HIT,396.7071428571431,13328.45,13270.15,58.30000000000109,1.04695996045477,0.1469597940186202,Bullish,13334.8,13374.470714285711,13314.96464285714,-100.00000000000377,-1100.0
2022-04-26 16:30:00,SHORT_FULL_SL_HIT,396.2857142857147,13455.6,13373.85,81.75,1.01620029455081,0.2062905551550106,Bearish,13363.95,13324.32142857143,13383.764285714287,-100.00000000000436,-1200.0
2022-04-27 16:30:00,LONG_FULL_SL_HIT,422.4500000000005,13121.4,13016.5,104.89999999999964,1.0416783216783216,0.2483134098709895,Bullish,13126.75,13168.995,13105.6275,-99.99999999999746,-1300.0
2022-04-28 16:30:00,SHORT_FULL_SL_HIT,421.3928571428577,13287.25,13204.5,82.75,1.028105167724388,0.1963725739469444,Bullish,13203.9,13161.760714285714,13224.969642857142,-99.99999999999936,-1400.0
2022-04-29 16:30:00,LONG_TRAIL_SL_HIT,435.1714285714291,13359.85,13234.3,125.55000000000108,1.0361378927654852,0.2885069923183003,Bullish,13382.7,13469.734285714288,13382.7,100.00000000000014,-1300.0
2022-05-02 16:30:00,SHORT_TRAIL_SL_HIT,454.5428571428576,12896.75,12819.65,77.10000000000036,1.0378244064053008,0.1696209692626821,Bearish,12810.9,12719.991428571428,12810.9,100.00000000000055,-1200.0
2022-05-03 16:30:00,SHORT_FULL_SL_HIT,453.8714285714289,13086.25,13011.4,74.85000000000036,1.0059187887130074,0.1649145447105858,Bearish,12974.85,12929.462857142857,12997.543571428572,-100.00000000000192,-1300.0
2022-05-04 16:30:00,SHORT_FULL_SL_HIT,440.5964285714289,13120.7,13073.05,47.650000000001455,0.9752916952642416,0.1081488566634545,Bearish,13072.2,13028.140357142858,13094.229821428573,-100.00000000000333,-1400.0
2022-05-05 16:30:00,SHORT_FULL_TP_HIT,464.0178571428574,13350.25,13278.0,72.25,1.0062530062530062,0.1557052145468538,Bearish,13274.9,13182.096428571427,13274.9,300.0000000000032,-1100.0
2022-05-06 16:30:00,SHORT_TRAIL_SL_HIT,494.0785714285716,12796.1,12686.65,109.45000000000071,1.0015715749914589,0.221523470818697,Bearish,12641.7,12542.884285714288,12641.7,99.99999999999828,-1000.0
2022-05-09 16:30:00,LONG_FULL_SL_HIT,503.7357142857144,12505.85,12427.85,78.0,1.0319809069212411,0.1548431008323525,Bullish,12518.85,12569.223571428573,12493.663214285714,-100.00000000000146,-1100.0
2022-05-10 16:30:00,SHORT_FULL_TP_HIT,512.0071428571429,12550.35,12479.85,70.5,0.9940152339499456,0.1376933915542472,Bearish,12456.85,12354.448571428573,12456.85,300.00000000000205,-800.0
2022-05-11 16:30:00,SHORT_FULL_SL_HIT,519.2464285714287,12325.25,12187.4,137.85000000000036,1.018216421968461,0.2654808823225972,Bearish,12172.25,12120.325357142858,12198.212321428571,-99.99999999999892,-900.0
2022-05-12 16:30:00,SHORT_FULL_SL_HIT,519.232142857143,11875.45,11739.7,135.75,0.9967422288584228,0.2614437527943047,Bearish,11735.2,11683.276785714286,11761.161607142858,-100.00000000000036,-1000.0
2022-05-13 16:30:00,SHORT_FULL_SL_HIT,516.2785714285716,12168.25,12095.3,72.95000000000073,0.9578247898020072,0.1412996859392091,Bearish,12086.05,12034.422142857142,12111.863928571427,-99.99999999999709,-1100.0
2022-05-16 16:30:00,SHORT_FULL_SL_HIT,528.7607142857142,12335.65,12259.5,76.14999999999964,0.9667982038372568,0.1440159942723207,Bearish,12254.25,12201.37392857143,12280.688035714284,-99.99999999999892,-1200.0
2022-05-17 16:30:00,LONG_FULL_SL_HIT,494.8749999999999,12518.95,12458.95,60.0,0.953808420765772,0.121242738065168,Bullish,12528.5,12577.9875,12503.75625,-99.99999999999856,-1300.0
2022-05-18 16:30:00,SHORT_TRAIL_SL_HIT,487.9821428571426,12396.65,12351.4,45.25,0.9589434788558916,0.0927288030153328,Bullish,12343.65,12246.05357142857,12343.65,100.00000000000048,-1200.0
2022-05-19 16:30:00,LONG_FULL_SL_HIT,503.885714285714,11936.15,11864.9,71.25,1.0162065650322758,0.1414011113631209,Bullish,11948.15,11998.538571428571,11922.955714285714,-100.00000000000038,-1300.0
2022-05-20 16:30:00,SHORT_FULL_SL_HIT,487.4999999999997,12051.85,11991.35,60.5,0.9967014843320506,0.1241025641025641,Bearish,11973.6,11924.85,11997.975,-100.00000000000006,-1400.0
2022-05-23 16:30:00,SHORT_FULL_SL_HIT,503.99642857142834,11902.2,11845.8,56.400000000001455,1.0012401818933443,0.1119055548863045,Bullish,11836.65,11786.250357142855,11861.849821428572,-100.0000000000033,-1500.0
2022-05-24 16:30:00,SHORT_FULL_TP_HIT,509.5107142857141,11847.05,11785.45,61.59999999999855,1.0122690929142544,0.1209003035124706,Bearish,11783.2,11681.297857142858,11783.2,300.0000000000011,-1200.0
2022-05-25 16:30:00,LONG_TRAIL_SL_HIT,495.685714285714,11796.3,11710.55,85.75,0.9752441204786136,0.1729926796933541,Bullish,11800.95,11900.087142857144,11800.95,100.00000000000098,-1100.0
2022-05-26 16:30:00,LONG_FULL_TP_HIT,461.3964285714285,11983.55,11899.8,83.75,0.9552691432903716,0.1815141921650889,Bullish,12005.1,12097.379285714283,12005.1,299.99999999999744,-800.0
2022-05-27 16:30:00,LONG_FULL_SL_HIT,467.5357142857143,12470.85,12402.15,68.70000000000073,0.979380016606698,0.1469406462455137,Bullish,12480.7,12527.453571428572,12457.323214285714,-100.00000000000377,-900.0
2022-05-30 16:30:00,LONG_FULL_SL_HIT,465.4035714285714,12773.15,12754.9,18.25,0.3981365595883744,0.039213278797971,Bullish,12775.4,12821.940357142856,12752.12982142857,-100.00000000000146,-1000.0
2022-05-31 16:30:00,SHORT_TRAIL_SL_HIT,448.7714285714285,12687.7,12580.7,107.0,1.030624863606605,0.2384287260457121,Bearish,12573.65,12483.895714285713,12573.65,100.00000000000158,-900.0
2022-06-01 16:30:00,LONG_FULL_SL_HIT,429.5357142857143,12797.4,12733.5,63.89999999999964,1.011469062751114,0.1487652781242196,Bullish,12801.9,12844.853571428572,12780.423214285714,-99.99999999999731,-1000.0
